YES,NO,p,City
43,75,0.36440678,ABBOT Maine
162,109,0.597785978,ACTON Maine
70,90,0.4375,ADDISON Maine
43,40,0.518072289,ALBANY Maine
127,161,0.440972222,ALBION Maine
44,38,0.536585366,ALEXANDER Maine
272,153,0.64,ALFRED Maine
27,12,0.692307692,ALLAGASH Maine
82,67,0.55033557,ALNA Maine
65,42,0.607476636,ALTON Maine
31,27,0.534482759,AMHERST Maine
14,12,0.538461538,AMITY Maine
65,78,0.454545455,ANDOVER Maine
147,129,0.532608696,ANSON Maine
128,97,0.568888889,APPLETON Maine
110,44,0.714285714,ARROWSIC Maine
259,232,0.527494908,ARUNDEL Maine
96,57,0.62745098,ASHLAND Maine
30,38,0.441176471,ATHENS Maine
26,31,0.456140351,ATKINSON Maine
1954,1373,0.5873159,AUBURN Maine
2029,1049,0.659194282,AUGUSTA Maine
14,14,0.5,AURORA Maine
28,32,0.466666667,AVON Maine
100,68,0.595238095,BAILEYVILLE Maine
80,85,0.484848485,BALDWIN Maine
7,4,0.636363636,BANCROFT Maine
2444,1536,0.614070352,BANGOR Maine
642,457,0.584167425,BAR HARBOR Maine
15,18,0.454545455,BARING Maine
924,605,0.604316547,BATH Maine
23,18,0.56097561,BEALS Maine
18,26,0.409090909,BEAVER COVE Maine
9,4,0.692307692,BEDDINGTON Maine
868,683,0.559638943,BELFAST Maine
258,159,0.618705036,BELGRADE Maine
75,63,0.543478261,BELMONT Maine
204,149,0.577903683,BENTON Maine
384,242,0.61341853,BERWICK Maine
205,139,0.595930233,BETHEL Maine
2075,2035,0.50486618,BIDDEFORD Maine
73,49,0.598360656,BINGHAM Maine
43,38,0.530864198,BLAINE Maine
273,261,0.511235955,BLUE HILL Maine
657,481,0.577328647,BOOTHBAY Maine
288,171,0.62745098,BOOTHBAY HARBOR Maine
181,148,0.550151976,BOWDOIN Maine
322,225,0.588665448,BOWDOINHAM Maine
10,9,0.526315789,BOWERBANK Maine
76,82,0.481012658,BRADFORD Maine
100,67,0.598802395,BRADLEY Maine
86,63,0.577181208,BREMEN Maine
838,694,0.546997389,BREWER Maine
22,35,0.385964912,BRIDGEWATER Maine
341,256,0.57118928,BRIDGTON Maine
9,4,0.692307692,BRIGHTON Maine
365,182,0.667276051,BRISTOL Maine
90,81,0.526315789,BROOKLIN Maine
73,71,0.506944444,BROOKS Maine
124,104,0.543859649,BROOKSVILLE Maine
77,71,0.52027027,BROWNFIELD Maine
78,57,0.577777778,BROWNVILLE Maine
2170,1073,0.669133518,BRUNSWICK Maine
141,140,0.501779359,BUCKFIELD Maine
460,343,0.572851806,BUCKSPORT Maine
21,25,0.456521739,BURLINGTON Maine
143,170,0.45686901,BURNHAM Maine
554,387,0.588735388,BUXTON Maine
11,24,0.314285714,BYRON Maine
379,338,0.528591353,CALAIS Maine
38,49,0.436781609,CAMBRIDGE Maine
855,476,0.642374155,CAMDEN Maine
115,108,0.515695067,CANAAN Maine
61,53,0.535087719,CANTON Maine
1542,895,0.632745178,CAPE ELIZABETH Maine
15,4,0.789473684,CARATUNK Maine
611,539,0.531304348,CARIBOU/CONNOR Maine
147,163,0.474193548,CARMEL Maine
84,55,0.604316547,CARRABASSETT VALLEY Maine
12,18,0.4,CARROLL Maine
37,26,0.587301587,CARTHAGE Maine
11,16,0.407407407,CARY Maine
237,173,0.57804878,CASCO Maine
213,107,0.665625,CASTINE Maine
21,41,0.338709677,CASTLE HILL Maine
18,19,0.486486486,CASWELL Maine
35,24,0.593220339,CHAPMAN Maine
68,94,0.419753086,CHARLESTON Maine
32,26,0.551724138,CHARLOTTE Maine
80,43,0.650406504,CHEBEAGUE ISLAND Maine
154,118,0.566176471,CHELSEA Maine
78,63,0.553191489,CHERRYFIELD Maine
35,37,0.486111111,CHESTER Maine
119,121,0.495833333,CHESTERVILLE Maine
748,554,0.574500768,CHINA Maine
60,64,0.483870968,CLIFTON Maine
235,135,0.635135135,CLINTON Maine
26,17,0.604651163,COLUMBIA Maine
44,41,0.517647059,COLUMBIA FALLS Maine
32,11,0.744186047,COOPER Maine
16,12,0.571428571,COPLIN Maine
145,105,0.58,CORINNA Maine
268,306,0.466898955,CORINTH Maine
85,60,0.586206897,CORNISH Maine
63,75,0.456521739,CORNVILLE Maine
31,34,0.476923077,CRANBERRY ISLES Maine
16,9,0.64,CRAWFORD Maine
20,15,0.571428571,CRYSTAL Maine
818,458,0.641065831,CUMBERLAND Maine
191,166,0.535014006,CUSHING Maine
27,30,0.473684211,CUTLER Maine
4,10,0.285714286,CYR Maine
44,37,0.543209877,DALLAS Maine
235,119,0.663841808,DAMARISCOTTA Maine
39,33,0.541666667,DANFORTH/BROOKTON Maine
221,191,0.536407767,DAYTON Maine
6,2,0.75,DEBLOIS Maine
141,115,0.55078125,DEDHAM Maine
203,136,0.598820059,DEER ISLE Maine
91,85,0.517045455,DENMARK Maine
1,2,0.333333333,DENNISTOWN Maine
39,50,0.438202247,DENNYSVILLE/EDMUNDS  Maine
40,42,0.487804878,DETROIT Maine
378,266,0.586956522,DEXTER Maine
130,120,0.52,DIXFIELD Maine
88,91,0.491620112,DIXMONT Maine
266,240,0.5256917,DOVER-FOXCROFT Maine
163,119,0.578014184,DRESDEN Maine
3,1,0.75,DREW Maine
524,765,0.40651668,DURHAM Maine
19,23,0.452380952,DYER BROOK Maine
57,39,0.59375,EAGLE LAKE Maine
122,109,0.528138528,EAST MACHIAS Maine
271,206,0.568134172,EAST MILLINOCKET Maine
30,39,0.434782609,EASTBROOK Maine
69,82,0.456953642,EASTON Maine
264,180,0.594594595,EASTPORT Maine
191,170,0.529085873,EDDINGTON Maine
98,92,0.515789474,EDGECOMB Maine
16,15,0.516129032,EDINBURG Maine
805,693,0.537383178,ELIOT Maine
1077,996,0.519536903,ELLSWORTH Maine
53,49,0.519607843,EMBDEN Maine
98,88,0.52688172,ENFIELD Maine
55,52,0.514018692,ETNA Maine
48,37,0.564705882,EUSTIS Maine
69,62,0.526717557,EXETER Maine
464,339,0.577833126,FAIRFIELD Maine
1152,652,0.638580931,FALMOUTH Maine
249,190,0.567198178,FARMINGDALE Maine
438,358,0.550251256,FARMINGTON Maine
158,127,0.554385965,FAYETTE Maine
221,224,0.496629213,FORT FAIRFIELD Maine
287,181,0.613247863,FORT KENT Maine
63,67,0.484615385,FRANKFORT Maine
107,101,0.514423077,FRANKLIN Maine
43,54,0.443298969,FREEDOM Maine
1405,1217,0.535850496,FREEPORT Maine
10,3,0.769230769,FRENCHBORO Maine
87,39,0.69047619,FRENCHVILLE Maine
107,73,0.594444444,FRIENDSHIP Maine
12,11,0.52173913,FRYE ISLAND Maine
221,222,0.498871332,FRYEBURG Maine
494,265,0.65085639,GARDINER Maine
8,10,0.444444444,GARFIELD Maine
64,64,0.5,GARLAND Maine
181,93,0.660583942,GEORGETOWN Maine
10,13,0.434782609,GILEAD Maine
259,217,0.544117647,GLENBURN Maine
0,4,0,GLENWOOD Maine
1440,1210,0.543396226,GORHAM Maine
173,159,0.521084337,GOULDSBORO Maine
43,22,0.661538462,GRAND ISLE Maine
30,15,0.666666667,GRAND LAKE STREAM Maine
547,376,0.592632719,GRAY Maine
9,6,0.6,GREAT POND Maine
49,68,0.418803419,GREENBUSH Maine
284,209,0.576064909,GREENE Maine
165,159,0.509259259,GREENVILLE Maine
59,31,0.655555556,GREENWOOD Maine
84,75,0.528301887,GUILFORD Maine
558,277,0.668263473,HALLOWELL Maine
10,20,0.333333333,HAMLIN Maine
6,10,0.375,HAMMOND Maine
820,705,0.537704918,HAMPDEN Maine
367,316,0.537335286,HANCOCK Maine
33,27,0.55,HANOVER Maine
43,70,0.380530973,HARMONY Maine
777,356,0.685789938,HARPSWELL Maine
65,48,0.575221239,HARRINGTON Maine
174,143,0.548895899,HARRISON Maine
70,51,0.578512397,HARTFORD Maine
114,117,0.493506494,HARTLAND Maine
9,11,0.45,HAYNESVILLE Maine
83,72,0.535483871,HEBRON Maine
350,261,0.572831424,HERMON Maine
0,4,0,HERSEY Maine
23,22,0.511111111,HIGHLAND Maine
76,59,0.562962963,HIRAM Maine
64,77,0.453900709,HODGDON Maine
303,241,0.556985294,HOLDEN Maine
314,198,0.61328125,HOLLIS Maine
129,111,0.5375,HOPE Maine
508,400,0.559471366,HOULTON Maine
84,80,0.512195122,HOWLAND Maine
73,69,0.514084507,HUDSON Maine
19,9,0.678571429,INDIAN TOWNSHIP Maine
61,69,0.469230769,INDUSTRY Maine
54,38,0.586956522,ISLAND FALLS Maine
18,5,0.782608696,ISLE AU HAUT Maine
101,72,0.583815029,ISLESBORO Maine
63,70,0.473684211,JACKMAN Maine
44,25,0.637681159,JACKSON Maine
354,239,0.596964587,JAY Maine
229,161,0.587179487,JEFFERSON Maine
44,35,0.556962025,JONESBORO Maine
52,50,0.509803922,JONESPORT Maine
87,64,0.57615894,KENDUSKEAG Maine
1061,631,0.627068558,KENNEBUNK Maine
523,246,0.680104031,KENNEBUNKPORT Maine
95,73,0.56547619,KINGFIELD Maine
4,0,1,KINGMAN Maine
1010,672,0.600475624,KITTERY Maine
41,48,0.460674157,KNOX Maine
39,48,0.448275862,LAGRANGE Maine
13,8,0.619047619,LAKE VIEW Maine
11,16,0.407407407,LAKEVILLE Maine
321,264,0.548717949,LAMOINE Maine
419,368,0.532401525,LEBANON Maine
64,51,0.556521739,LEE Maine
132,122,0.519685039,LEEDS Maine
136,132,0.507462687,LEVANT Maine
3922,2639,0.597774729,LEWISTON Maine
100,66,0.602409639,LIBERTY Maine
193,148,0.565982405,LIMERICK Maine
134,111,0.546938776,LIMESTONE Maine
191,140,0.577039275,LIMINGTON Maine
364,409,0.470892626,LINCOLN Maine
192,160,0.545454545,LINCOLNVILLE Maine
45,36,0.555555556,LINNEUS Maine
855,835,0.50591716,LISBON Maine
270,185,0.593406593,LITCHFIELD Maine
50,59,0.458715596,LITTLETON Maine
202,151,0.57223796,LIVERMORE Maine
287,220,0.566074951,LIVERMORE FALLS Maine
68,24,0.739130435,LONG ISLAND Maine
98,63,0.608695652,LOVELL Maine
18,25,0.418604651,LOWELL Maine
133,96,0.580786026,LUBEC Maine
27,26,0.509433962,LUDLOW Maine
335,207,0.618081181,LYMAN Maine
128,99,0.563876652,MACHIAS Maine
67,65,0.507575758,MACHIASPORT Maine
7,7,0.5,MACWAHOC Maine
434,250,0.634502924,MADAWASKA Maine
295,204,0.591182365,MADISON Maine
4,7,0.363636364,MAGALLOWAY Maine
304,185,0.621676892,MANCHESTER Maine
100,103,0.492610837,MAPLETON Maine
37,44,0.456790123,MARIAVILLE Maine
80,95,0.457142857,MARS HILL Maine
47,36,0.56626506,MARSHFIELD Maine
13,20,0.393939394,MASARDIS Maine
7,10,0.411764706,MATINICUS ISLE Maine
32,27,0.542372881,MATTAWAMKEAG Maine
6,7,0.461538462,MAXFIELD Maine
153,144,0.515151515,MECHANIC FALLS Maine
14,17,0.451612903,MEDDYBEMPS Maine
23,25,0.479166667,MEDFORD Maine
75,89,0.457317073,MEDWAY Maine
54,54,0.5,MERCER Maine
13,15,0.464285714,MERRILL Maine
165,155,0.515625,MEXICO Maine
65,59,0.524193548,MILBRIDGE Maine
225,161,0.582901554,MILFORD Maine
592,466,0.559546314,MILLINOCKET Maine
143,90,0.613733906,MILO Maine
158,132,0.544827586,MINOT Maine
16,14,0.533333333,MONHEGAN ISLAND Maine
349,190,0.647495362,MONMOUTH Maine
56,54,0.509090909,MONROE Maine
70,55,0.56,MONSON Maine
29,44,0.397260274,MONTICELLO Maine
41,76,0.35042735,MONTVILLE Maine
8,12,0.4,MOOSE RIVER Maine
2,3,0.4,MORO Maine
80,74,0.519480519,MORRILL Maine
28,28,0.5,MOSCOW Maine
23,24,0.489361702,MOUNT CHASE Maine
229,154,0.597911227,MOUNT DESERT Maine
135,87,0.608108108,MOUNT VERNON Maine
243,161,0.601485149,NAPLES Maine
29,21,0.58,NEW CANADA Maine
340,284,0.544871795,NEW GLOUCESTER Maine
40,39,0.506329114,NEW LIMERICK Maine
57,72,0.441860465,NEW PORTLAND Maine
111,115,0.491150442,NEW SHARON Maine
77,108,0.416216216,NEW SWEDEN Maine
40,60,0.4,NEW VINEYARD Maine
112,93,0.546341463,NEWBURGH Maine
222,132,0.627118644,NEWCASTLE Maine
86,60,0.589041096,NEWFIELD Maine
226,129,0.636619718,NEWPORT Maine
55,28,0.662650602,NEWRY Maine
158,136,0.537414966,NOBLEBORO Maine
194,137,0.586102719,NORRIDGEWOCK Maine
360,226,0.614334471,NORTH BERWICK Maine
55,26,0.679012346,NORTH HAVEN Maine
376,219,0.631932773,NORTH YARMOUTH Maine
12,13,0.48,NORTHFIELD Maine
153,151,0.503289474,NORTHPORT Maine
360,204,0.638297872,NORWAY Maine
33,17,0.66,OAKFIELD Maine
508,381,0.571428571,OAKLAND Maine
276,113,0.709511568,OGUNQUIT Maine
1055,588,0.642118077,OLD ORCHARD BEACH Maine
662,475,0.582233949,OLD TOWN Maine
19,9,0.678571429,ORIENT Maine
351,337,0.510174419,ORLAND Maine
627,400,0.610516066,ORONO Maine
354,245,0.590984975,ORRINGTON Maine
7,15,0.318181818,OSBORN Maine
62,64,0.492063492,OTIS Maine
129,87,0.597222222,OTISFIELD Maine
146,121,0.546816479,OWLS HEAD Maine
6,6,0.5,OXBOW Maine
290,224,0.564202335,OXFORD Maine
100,78,0.561797753,PALERMO Maine
122,91,0.572769953,PALMYRA Maine
325,216,0.600739372,PARIS Maine
43,58,0.425742574,PARKMAN Maine
98,70,0.583333333,PARSONSFIELD Maine
31,28,0.525423729,PASSADUMKEAG Maine
68,54,0.557377049,PATTEN Maine
72,69,0.510638298,PEMBROKE Maine
132,131,0.501901141,PENOBSCOT Maine
23,14,0.621621622,PENOBSCOT NATION VOTING DISTRICT Maine
19,13,0.59375,PERHAM Maine
74,70,0.513888889,PERRY Maine
173,127,0.576666667,PERU Maine
79,92,0.461988304,PHILLIPS Maine
270,177,0.604026846,PHIPPSBURG Maine
292,135,0.683840749,PITTSFIELD Maine
210,124,0.628742515,PITTSTON Maine
18,14,0.5625,PLEASANT POINT Maine
12,9,0.571428571,PLEASANT RIDGE Maine
78,64,0.549295775,PLYMOUTH Maine
316,261,0.547660312,POLAND Maine
24,34,0.413793103,PORTAGE LAKE Maine
87,59,0.595890411,PORTER Maine
9629,5045,0.65619463,PORTLAND Maine
259,347,0.427392739,POWNAL Maine
3,3,0.5,PRENTISS Maine
572,524,0.52189781,PRESQUE ISLE Maine
70,68,0.507246377,PRINCETON Maine
55,60,0.47826087,PROSPECT Maine
215,103,0.676100629,RANDOLPH Maine
131,88,0.598173516,RANGELEY Maine
389,243,0.615506329,RAYMOND Maine
283,144,0.662763466,READFIELD Maine
6,11,0.352941176,REED Maine
296,157,0.653421634,RICHMOND Maine
36,39,0.48,RIPLEY Maine
36,40,0.473684211,ROBBINSTON Maine
589,568,0.509075194,ROCKLAND Maine
361,234,0.606722689,ROCKPORT Maine
32,37,0.463768116,ROCKWOOD STRIP Maine
74,51,0.592,ROME Maine
29,12,0.707317073,ROQUE BLUFFS Maine
48,29,0.623376623,ROXBURY Maine
572,328,0.635555556,RUMFORD Maine
421,380,0.525593009,SABATTUS Maine
2173,1849,0.540278468,SACO Maine
88,43,0.671755725,SAINT AGATHA Maine
104,128,0.448275862,SAINT ALBANS Maine
32,15,0.680851064,SAINT FRANCIS Maine
263,179,0.595022624,SAINT GEORGE Maine
27,17,0.613636364,SAINT JOHN Maine
24,9,0.727272727,SANDY RIVER Maine
2216,1573,0.584850884,SANFORD Maine
85,75,0.53125,SANGERVILLE Maine
2374,1572,0.601621896,SCARBOROUGH Maine
85,100,0.459459459,SEARSMONT Maine
180,168,0.517241379,SEARSPORT Maine
149,94,0.613168724,SEBAGO Maine
55,47,0.539215686,SEBEC Maine
13,8,0.619047619,SEBOEIS Maine
107,96,0.527093596,SEDGWICK Maine
108,109,0.497695853,SHAPLEIGH Maine
49,83,0.371212121,SHERMAN Maine
29,24,0.547169811,SHIRLEY Maine
304,230,0.56928839,SIDNEY Maine
495,331,0.599273608,SKOWHEGAN Maine
99,80,0.553072626,SMITHFIELD Maine
8,14,0.363636364,SMYRNA Maine
78,76,0.506493506,SOLON Maine
34,28,0.548387097,SOMERVILLE Maine
50,33,0.602409639,SORRENTO Maine
432,326,0.569920844,SOUTH BERWICK Maine
101,61,0.62345679,SOUTH BRISTOL Maine
5168,3331,0.608071538,SOUTH PORTLAND Maine
123,99,0.554054054,SOUTH THOMASTON Maine
106,57,0.650306748,SOUTHPORT Maine
208,147,0.585915493,SOUTHWEST HARBOR Maine
17,24,0.414634146,SPRINGFIELD Maine
27,23,0.54,STACYVILLE Maine
550,419,0.567595459,STANDISH Maine
48,43,0.527472527,STARKS Maine
91,81,0.529069767,STETSON Maine
59,60,0.495798319,STEUBEN Maine
56,38,0.595744681,STOCKHOLM Maine
187,147,0.55988024,STOCKTON SPRINGS Maine
14,14,0.5,STONEHAM Maine
89,51,0.635714286,STONINGTON Maine
19,22,0.463414634,STOW Maine
80,94,0.459770115,STRONG Maine
110,96,0.533980583,SULLIVAN Maine
93,93,0.5,SUMNER Maine
189,148,0.560830861,SURRY Maine
33,35,0.485294118,SWANS ISLAND Maine
81,89,0.476470588,SWANVILLE Maine
40,20,0.666666667,SWEDEN Maine
8,3,0.727272727,TALMADGE Maine
63,38,0.623762376,TEMPLE Maine
11,8,0.578947368,THE FORKS Maine
201,112,0.642172524,THOMASTON Maine
37,47,0.44047619,THORNDIKE Maine
12,22,0.352941176,TOPSFIELD Maine
894,463,0.65880619,TOPSHAM Maine
131,89,0.595454545,TREMONT Maine
117,105,0.527027027,TRENTON Maine
55,66,0.454545455,TROY Maine
383,304,0.557496361,TURNER Maine
179,158,0.53115727,UNION Maine
108,101,0.516746411,UNITY Maine
10,10,0.5,UPTON Maine
130,88,0.596330275,VAN BUREN Maine
18,17,0.514285714,VANCEBORO Maine
347,232,0.599309154,VASSALBORO Maine
195,110,0.639344262,VEAZIE Maine
47,49,0.489583333,VERONA ISLAND Maine
55,59,0.48245614,VIENNA Maine
124,57,0.685082873,VINALHAVEN Maine
18,15,0.545454545,WADE Maine
7,9,0.4375,WAITE Maine
48,37,0.564705882,WALDO Maine
479,338,0.58629131,WALDOBORO Maine
94,103,0.47715736,WALES Maine
35,26,0.573770492,WALLAGRASS Maine
23,38,0.37704918,WALTHAM Maine
192,194,0.497409326,WARREN Maine
98,69,0.586826347,WASHBURN Maine
141,87,0.618421053,WASHINGTON Maine
318,228,0.582417582,WATERBORO Maine
123,82,0.6,WATERFORD Maine
1062,459,0.698224852,WATERVILLE Maine
190,85,0.690909091,WAYNE Maine
3,4,0.428571429,WEBSTER Maine
57,38,0.6,WELD Maine
23,11,0.676470588,WELLINGTON Maine
1577,964,0.620621802,WELLS Maine
11,12,0.47826087,WESLEY Maine
248,196,0.558558559,WEST BATH Maine
8,10,0.444444444,WEST FORKS Maine
284,183,0.608137045,WEST GARDINER Maine
111,59,0.652941176,WEST PARIS Maine
2211,1308,0.628303495,WESTBROOK Maine
24,24,0.5,WESTFIELD Maine
8,11,0.421052632,WESTMANLAND Maine
14,28,0.333333333,WESTON Maine
112,65,0.632768362,WESTPORT ISLAND Maine
181,134,0.574603175,WHITEFIELD Maine
52,55,0.485981308,WHITING Maine
17,10,0.62962963,WHITNEYVILLE Maine
9,14,0.391304348,WILLIMANTIC Maine
306,288,0.515151515,WILTON Maine
1165,850,0.578163772,WINDHAM Maine
167,118,0.585964912,WINDSOR Maine
24,21,0.533333333,WINN Maine
596,346,0.632696391,WINSLOW Maine
57,47,0.548076923,WINTER HARBOR Maine
297,245,0.54797048,WINTERPORT Maine
20,20,0.5,WINTERVILLE Maine
649,351,0.649,WINTHROP Maine
507,378,0.572881356,WISCASSET Maine
66,78,0.458333333,WOODLAND Maine
91,75,0.548192771,WOODSTOCK Maine
5,14,0.263157895,WOODVILLE Maine
358,307,0.538345865,WOOLWICH Maine
922,552,0.62550882,YARMOUTH Maine
1982,1009,0.662654631,YORK Maine
