MUNICIPALITY,YES,NO,BLANK,YES.1,NO.1,BLANK.1,YES.2,NO.2,BLANK.2,YES.3,NO.3,BLANK.3,YES.4,NO.4,BLANK.4
LIVERMORE FALLS,287,220,16,269,239,15,345,161,17,218,291,14,272,237,14
LONG ISLAND,68,24,0,68,23,1,79,13,0,72,20,0,68,24,0
LOVELL,98,63,3,95,67,2,111,51,2,86,76,2,100,61,3
LOWELL,18,25,0,17,26,0,25,18,0,14,29,0,19,24,0
LUBEC,133,96,1,153,77,0,181,48,1,103,124,3,160,69,1
LUDLOW,27,26,0,22,31,0,29,24,0,14,39,0,23,30,0
LYMAN,335,207,5,320,225,2,399,142,6,291,252,4,355,190,2
MACHIAS,128,99,2,149,80,0,176,51,2,109,117,3,152,76,1
MACHIASPORT,67,65,0,67,64,1,88,43,1,62,69,1,79,51,2
MACWAHOC,7,7,0,9,5,0,7,7,0,7,7,0,8,6,0
MADAWASKA,434,250,11,475,211,9,529,154,12,318,365,12,450,234,11
MADISON,295,204,11,278,225,7,344,156,10,250,253,7,313,193,4
MAGALLOWAY,4,7,0,3,8,0,4,7,0,1,10,0,4,7,0
MANCHESTER,304,185,2,326,163,2,383,105,3,279,210,2,335,155,1
MAPLETON,100,103,1,114,89,1,142,62,0,79,124,1,131,73,0
MARIAVILLE,37,44,0,35,46,0,51,30,0,30,51,0,37,44,0
MARS HILL,80,95,1,85,89,2,96,78,2,61,114,1,91,84,1
MARSHFIELD,47,36,1,45,38,1,65,19,0,39,43,2,49,35,0
MASARDIS,13,20,0,16,17,0,19,13,1,11,22,0,16,16,1
MATINICUS ISLE,7,10,0,11,6,0,16,1,0,10,7,0,13,4,0
MATTAWAMKEAG,32,27,1,35,25,0,39,21,0,28,32,0,41,19,0
MAXFIELD,6,7,0,4,9,0,5,8,0,4,9,0,5,8,0
MECHANIC FALLS,153,144,0,143,153,1,180,116,1,106,189,2,159,138,0
MEDDYBEMPS,14,17,0,13,17,1,18,13,0,9,21,1,15,16,0
MEDFORD,23,25,0,23,25,0,27,21,0,16,32,0,22,26,0
MEDWAY,75,89,1,66,99,0,97,66,2,54,109,2,72,93,0
MERCER,54,54,0,48,60,0,67,41,0,40,68,0,61,47,0
MERRILL,13,15,0,5,23,0,13,15,0,4,24,0,6,22,0
MEXICO,165,155,1,180,140,1,220,100,1,129,190,2,180,140,1
MILBRIDGE,65,59,1,59,63,3,82,42,1,56,68,1,68,57,0
MILFORD,225,161,3,205,181,3,263,122,4,172,214,3,233,153,3
MILLINOCKET,592,466,26,520,532,32,707,348,29,461,605,18,590,469,25
MILO,143,90,0,132,98,3,179,54,0,102,131,0,140,92,1
MINOT,158,132,1,154,136,1,178,108,5,143,147,1,168,122,1
MONHEGAN ISLAND,16,14,0,27,3,0,29,1,0,23,7,0,26,4,0
MONMOUTH,349,190,4,341,195,7,387,150,6,308,229,6,371,166,6
MONROE,56,54,1,56,53,2,76,34,1,46,64,1,62,49,0
MONSON,70,55,1,59,66,1,77,49,0,51,74,1,70,55,1
MONTICELLO,29,44,2,29,44,2,42,29,4,17,55,3,34,38,3
MONTVILLE,41,76,1,67,51,0,70,48,0,55,61,2,70,48,0
MOOSE RIVER,8,12,0,6,14,0,11,9,0,4,16,0,8,12,0
MORO,2,3,0,0,5,0,0,5,0,0,5,0,0,5,0
MORRILL,80,74,0,70,83,1,96,58,0,64,88,2,86,68,0
MOSCOW,28,28,1,30,25,2,34,23,0,25,30,2,35,21,1
MOUNT CHASE,23,24,0,24,23,0,31,15,1,24,23,0,22,25,0
MOUNT DESERT,229,154,5,288,97,3,318,68,2,266,116,6,299,87,2
MOUNT VERNON,135,87,2,141,80,3,164,58,2,121,102,1,143,79,2
NAPLES,243,161,6,203,201,6,277,127,6,204,201,5,229,175,6
NEW CANADA,29,21,0,30,20,0,37,13,0,19,31,0,28,22,0
NEW GLOUCESTER,340,284,1,333,290,2,395,228,2,283,340,2,377,248,0
NEW LIMERICK,40,39,3,38,42,2,55,26,1,33,47,2,47,35,0
NEW PORTLAND,57,72,0,64,64,1,80,49,0,53,75,1,67,61,1
NEW SHARON,111,115,1,112,114,1,142,84,1,96,130,1,120,107,0
NEW SWEDEN,77,108,1,96,89,1,113,71,2,57,127,2,94,91,1
NEW VINEYARD,40,60,1,33,68,0,55,46,0,32,69,0,40,61,0
NEWBURGH,112,93,0,99,106,0,142,63,0,82,121,2,125,80,0
NEWCASTLE,222,132,2,246,108,2,287,67,2,243,109,4,267,89,0
NEWFIELD,86,60,2,85,62,1,102,44,2,69,78,1,87,60,1
NEWPORT,226,129,2,177,179,1,253,104,0,161,194,2,215,141,1
NEWRY,55,28,0,57,24,2,63,19,1,51,32,0,56,27,0
NOBLEBORO,158,136,1,171,121,3,205,89,1,164,128,3,187,105,3
NORRIDGEWOCK,194,137,1,176,155,1,210,119,3,149,182,1,195,136,1
NORTH BERWICK,360,226,6,349,240,3,426,162,4,306,278,8,387,202,3
NORTH HAVEN,55,26,3,68,16,0,74,9,1,65,17,2,70,13,1
NORTH YARMOUTH,376,219,5,392,206,2,452,146,2,368,229,3,415,184,1
NORTHFIELD,12,13,0,16,9,0,21,4,0,12,13,0,18,7,0
NORTHPORT,153,151,1,166,139,0,210,94,1,161,141,3,178,126,1
NORWAY,360,204,3,340,224,3,408,155,4,327,234,6,361,204,2
OAKFIELD,33,17,1,22,29,0,27,23,1,15,35,1,24,27,0
OAKLAND,508,381,10,517,374,8,617,273,9,436,451,12,550,340,9
OGUNQUIT,276,113,6,306,82,7,339,48,8,278,110,7,305,85,5
OLD ORCHARD BEACH,1055,588,36,1103,548,28,1276,370,33,934,714,31,1159,497,23
OLD TOWN,662,475,28,710,447,8,851,297,17,578,575,12,773,380,12
ORIENT,19,9,0,18,10,0,21,7,0,15,13,0,21,7,0
ORLAND,351,337,13,360,332,9,483,208,10,325,367,9,414,280,7
ORONO,627,400,19,841,197,8,871,165,10,614,414,18,837,204,5
ORRINGTON,354,245,2,287,314,0,393,204,4,282,316,3,360,241,0
OSBORN,7,15,0,6,16,0,7,15,0,4,18,0,6,16,0
OTIS,62,64,2,49,78,1,73,54,1,51,77,0,67,60,1
OTISFIELD,129,87,0,136,80,0,163,52,1,117,99,0,147,69,0
OWLS HEAD,146,121,2,167,100,2,204,63,2,157,109,3,178,91,0
OXBOW,6,6,0,6,6,0,9,3,0,4,8,0,6,6,0
OXFORD,290,224,5,248,265,6,311,201,7,210,300,9,261,252,6
PALERMO,100,78,0,82,94,2,109,67,2,84,94,0,92,86,0
PALMYRA,122,91,1,98,113,3,144,69,1,81,132,1,113,100,1
PARIS,325,216,6,295,249,3,378,167,2,248,294,5,326,220,1
PARKMAN,43,58,0,36,65,0,59,42,0,31,70,0,47,54,0
PARSONSFIELD,98,70,0,95,73,0,116,51,1,88,80,0,102,66,0
PASSADUMKEAG,31,28,0,23,36,0,33,26,0,17,42,0,30,29,0
PATTEN,68,54,3,71,53,1,83,40,2,47,75,3,70,53,2
PEMBROKE,72,69,0,71,70,0,87,54,0,55,86,0,81,60,0
PENOBSCOT,132,131,4,152,111,4,191,75,1,154,112,1,170,95,2
PENOBSCOT NATION VOTING DISTRICT,23,14,0,23,14,0,29,8,0,19,18,0,26,11,0
PERHAM,19,13,1,15,18,0,17,15,1,10,22,1,17,16,0
PERRY,74,70,3,80,66,1,106,40,1,75,70,2,91,56,0
PERU,173,127,2,166,136,0,203,99,0,126,174,2,173,128,1
PHILLIPS,79,92,1,80,92,0,101,70,1,64,107,1,80,91,1
PHIPPSBURG,270,177,9,316,136,4,358,93,5,306,148,2,324,131,1
PITTSFIELD,292,135,6,259,165,9,320,106,7,229,197,7,291,135,7
PITTSTON,210,124,1,194,139,2,240,95,0,191,141,3,202,132,1
PLEASANT POINT,18,14,1,28,5,0,26,7,0,19,14,0,25,8,0
PLEASANT RIDGE,12,9,0,15,6,0,13,8,0,10,11,0,14,7,0
PLYMOUTH,78,64,2,49,94,1,81,62,1,45,98,1,58,84,2
POLAND,316,261,2,305,270,4,387,188,4,255,318,6,345,230,4
PORTAGE LAKE,24,34,0,29,29,0,39,19,0,20,38,0,36,22,0
PORTER,87,59,0,89,56,1,102,43,1,80,66,0,93,53,0
PORTLAND,9629,5045,517,11735,3140,316,12374,2404,413,10204,4513,474,12194,2719,278
POWNAL,259,347,9,290,316,9,359,249,7,246,357,12,315,295,5
PRENTISS,3,3,0,5,1,0,5,1,0,2,4,0,5,1,0
PRESQUE ISLE,572,524,14,649,454,7,758,339,13,431,660,19,712,385,13
PRINCETON,70,68,0,58,79,1,93,45,0,41,95,2,76,62,0
PROSPECT,55,60,2,50,66,1,62,54,1,35,81,1,54,63,0
RANDOLPH,215,103,4,188,129,5,233,79,10,159,157,6,206,113,3
RANGELEY,131,88,0,122,96,1,155,62,2,98,121,0,131,88,0
RAYMOND,389,243,1,376,255,2,458,175,0,337,295,1,405,228,0
READFIELD,283,144,4,285,143,3,330,98,3,253,174,4,303,126,2
REED,6,11,0,4,11,2,10,7,0,2,14,1,10,7,0
RICHMOND,296,157,3,266,186,4,329,125,2,244,209,3,298,155,3
RIPLEY,36,39,0,30,45,0,44,31,0,25,50,0,31,44,0
ROBBINSTON,36,40,0,31,45,0,52,24,0,32,44,0,38,38,0
ROCKLAND,589,568,34,695,469,27,879,294,18,618,546,27,747,425,19
ROCKPORT,361,234,6,418,179,4,498,98,5,375,213,13,443,150,8
ROCKWOOD STRIP,32,37,0,29,40,0,41,27,1,29,40,0,35,34,0
ROME,74,51,1,76,50,0,90,36,0,67,58,1,79,47,0
ROQUE BLUFFS,29,12,1,33,9,0,36,5,1,21,20,1,33,9,0
ROXBURY,48,29,1,40,37,1,54,24,0,34,43,1,46,31,1
RUMFORD,572,328,12,580,323,9,695,206,11,466,436,10,599,305,8
SABATTUS,421,380,11,363,435,14,481,315,16,298,498,16,397,408,7
SACO,2173,1849,75,2372,1657,68,2714,1298,85,1921,2094,82,2570,1480,47
SAINT AGATHA,88,43,0,94,37,0,103,28,0,67,64,0,91,40,0
SAINT ALBANS,104,128,0,89,143,0,129,101,2,82,149,1,109,123,0
SAINT FRANCIS,32,15,0,30,16,1,35,12,0,19,28,0,31,16,0
SAINT GEORGE,263,179,6,317,127,4,344,99,5,302,141,5,324,122,2
SAINT JOHN,27,17,0,35,9,0,31,13,0,15,29,0,33,11,0
SANDY RIVER,24,9,0,18,15,0,26,7,0,17,15,1,17,16,0
SANFORD,2216,1573,117,2231,1568,107,2586,1179,141,1782,2006,118,2372,1450,84
SANGERVILLE,85,75,1,78,83,0,105,55,1,68,93,0,86,75,0
SCARBOROUGH,2374,1572,82,2540,1419,69,2946,1009,73,2232,1706,90,2757,1223,48
SEARSMONT,85,100,2,92,94,1,132,53,2,92,93,2,110,77,0
SEARSPORT,180,168,7,170,182,3,242,111,2,170,182,3,191,162,2
SEBAGO,149,94,3,149,95,2,177,67,2,147,96,3,157,88,1
SEBEC,55,47,1,40,62,1,62,40,1,50,53,0,56,46,1
SEBOEIS,13,8,0,12,9,0,15,6,0,9,12,0,11,10,0
SEDGWICK,107,96,1,132,71,1,150,52,2,114,88,2,142,62,0
SHAPLEIGH,108,109,2,98,121,0,139,79,1,89,129,1,121,97,1
SHERMAN,49,83,3,47,86,2,54,78,3,36,95,4,50,82,3
SHIRLEY,29,24,0,23,30,0,36,17,0,19,34,0,28,25,0
SIDNEY,304,230,3,298,238,1,361,172,4,250,284,3,320,214,3
SKOWHEGAN,495,331,7,452,370,11,567,257,9,404,423,6,494,332,7
SMITHFIELD,99,80,2,100,81,0,133,48,0,96,84,1,108,73,0
SMYRNA,8,14,0,7,15,0,8,14,0,5,17,0,8,14,0
SOLON,78,76,1,76,79,0,94,61,0,67,88,0,89,66,0
SOMERVILLE,34,28,6,27,35,6,33,29,6,27,37,4,29,33,6
SORRENTO,50,33,0,53,29,1,62,21,0,44,38,1,55,28,0
SOUTH BERWICK,432,326,12,495,271,4,583,185,2,413,354,3,541,227,2
SOUTH BRISTOL,101,61,0,107,55,0,130,31,1,112,48,2,118,44,0
SOUTH PORTLAND,5168,3331,332,5972,2643,216,6607,1944,280,5026,3517,288,6456,2197,178
SOUTH THOMASTON,123,99,2,137,86,1,164,58,2,122,99,3,141,82,1
SOUTHPORT,106,57,4,112,53,2,138,25,4,113,51,3,126,38,3
SOUTHWEST HARBOR,208,147,8,236,124,3,294,64,5,205,153,5,251,108,4
SPRINGFIELD,17,24,7,14,26,8,21,19,8,15,25,8,20,21,7
STACYVILLE,27,23,1,17,34,0,27,23,1,19,30,2,17,34,0
STANDISH,550,419,4,547,422,4,691,280,2,478,488,7,605,367,1
STARKS,48,43,0,49,42,0,55,35,1,42,49,0,48,43,0
STETSON,91,81,1,71,101,1,99,72,2,65,105,3,80,92,1
STEUBEN,59,60,2,74,46,1,88,32,1,55,64,2,74,46,1
STOCKHOLM,56,38,0,62,32,0,69,25,0,50,44,0,66,28,0
STOCKTON SPRINGS,187,147,2,178,157,1,240,95,1,170,164,2,210,126,0
STONEHAM,14,14,1,18,11,0,21,8,0,14,14,1,20,9,0
STONINGTON,89,51,3,103,40,0,128,15,0,94,47,2,111,32,0
STOW,19,22,0,19,22,0,28,13,0,18,22,1,24,17,0
STRONG,80,94,0,66,108,0,97,77,0,57,116,1,78,96,0
SULLIVAN,110,96,1,105,102,0,143,62,2,84,123,0,119,87,1
SUMNER,93,93,1,75,111,1,112,73,2,80,106,1,91,95,1
SURRY,189,148,4,209,127,5,256,82,3,201,136,4,231,108,2
SWANS ISLAND,33,35,2,36,32,2,53,17,0,36,33,1,42,27,1
SWANVILLE,81,89,3,65,105,3,101,70,2,66,103,4,73,98,2
SWEDEN,40,20,0,46,14,0,51,9,0,41,19,0,48,12,0
TALMADGE,8,3,0,5,6,0,8,3,0,3,8,0,5,6,0
TEMPLE,63,38,0,61,40,0,72,29,0,56,42,3,64,37,0
THE FORKS,11,8,0,12,7,0,13,6,0,10,9,0,11,8,0
THOMASTON,201,112,1,211,102,1,260,53,1,186,125,3,210,103,1
THORNDIKE,37,47,1,36,48,1,46,39,0,32,51,2,46,38,1
TOPSFIELD,12,22,0,7,27,0,17,17,0,4,30,0,13,21,0
TOPSHAM,894,463,19,919,441,16,1082,279,15,858,504,14,966,400,10
TREMONT,131,89,3,148,73,2,174,49,0,127,94,2,154,69,0
TRENTON,117,105,1,117,105,1,157,64,2,117,106,0,132,90,1
TROY,55,66,3,59,65,0,81,43,0,49,74,1,64,59,1
TURNER,383,304,4,383,304,4,460,228,3,329,356,6,417,270,4
UNION,179,158,4,179,160,2,233,106,2,154,183,4,196,143,2
UNITY,108,101,2,93,117,1,130,79,2,91,119,1,111,100,0
UPTON,10,10,0,10,10,0,12,8,0,8,12,0,8,12,0
VAN BUREN,130,88,5,158,62,3,172,51,0,103,115,5,155,63,5
VANCEBORO,18,17,0,18,17,0,21,14,0,12,23,0,20,15,0
VASSALBORO,347,232,4,331,251,1,418,164,1,304,273,6,363,217,3
VEAZIE,195,110,0,194,109,2,232,73,0,162,141,2,215,89,1
VERONA ISLAND,47,49,0,39,56,1,65,31,0,35,60,1,49,47,0
VIENNA,55,59,1,69,45,1,77,37,1,57,56,2,74,39,2
VINALHAVEN,124,57,2,136,45,2,159,23,1,131,51,1,134,47,2
WADE,18,15,0,20,13,0,19,14,0,14,19,0,21,12,0
WAITE,7,9,0,6,10,0,9,6,1,3,13,0,8,8,0
WALDO,48,37,1,39,47,0,56,30,0,34,52,0,47,38,1
WALDOBORO,479,338,12,463,360,6,586,236,7,435,383,11,492,333,4
WALES,94,103,0,77,120,0,111,85,1,72,124,1,90,107,0
WALLAGRASS,35,26,0,46,14,1,46,15,0,26,35,0,47,14,0
WALTHAM,23,38,0,20,41,0,35,26,0,19,42,0,26,34,1
WARREN,192,194,5,180,206,5,245,144,2,170,217,4,214,175,2
WASHBURN,98,69,0,87,79,1,120,46,1,64,103,0,96,71,0
WASHINGTON,141,87,1,137,91,1,164,64,1,125,101,3,139,86,4
WATERBORO,318,228,7,288,258,7,354,193,6,240,303,10,325,222,6
WATERFORD,123,82,3,129,78,1,152,55,1,110,97,1,146,61,1
WATERVILLE,1062,459,29,1100,429,21,1228,303,19,958,561,31,1168,361,21
WAYNE,190,85,3,196,81,1,218,58,2,188,87,3,211,64,3
WEBSTER,3,4,0,3,4,0,4,3,0,3,4,0,3,4,0
WELD,57,38,0,52,43,0,66,28,1,50,45,0,58,37,0
WELLINGTON,23,11,0,20,14,0,26,7,1,15,18,1,20,14,0
WELLS,1577,964,62,1705,863,35,1879,674,50,1435,1107,61,1837,737,29
WESLEY,11,12,0,6,17,0,9,14,0,6,17,0,6,17,0
WEST BATH,248,196,2,257,188,1,326,117,3,228,215,3,267,177,2
WEST FORKS,8,10,0,7,11,0,10,8,0,4,14,0,8,10,0
WEST GARDINER,284,183,2,244,223,2,307,158,4,212,253,4,267,200,2
WEST PARIS,111,59,1,103,64,4,126,43,2,82,86,3,105,65,1
WESTBROOK,2211,1308,80,2260,1266,73,2489,1036,74,1938,1566,95,2406,1139,54
WESTFIELD,24,24,0,26,22,0,32,15,1,21,26,1,32,16,0
WESTMANLAND,8,11,0,9,10,0,13,6,0,6,13,0,11,8,0
WESTON,14,28,0,14,28,0,19,22,1,9,33,0,14,28,0
WESTPORT ISLAND,112,65,0,114,63,0,135,42,0,119,58,0,116,61,0
WHITEFIELD,181,134,1,168,146,2,214,99,3,149,164,3,184,130,2
WHITING,52,55,1,50,57,1,69,39,0,37,71,0,57,51,0
WHITNEYVILLE,17,10,0,11,16,0,15,12,0,8,18,1,11,16,0
WILLIMANTIC,9,14,0,9,14,0,11,12,0,5,18,0,12,11,0
WILTON,306,288,3,303,293,1,379,216,2,262,332,3,328,268,1
WINDHAM,1165,850,41,1064,951,41,1341,677,38,947,1059,50,1237,792,27
WINDSOR,167,118,2,138,148,1,184,103,0,134,153,0,173,114,0
WINN,24,21,1,20,26,0,26,20,0,16,30,0,17,29,0
WINSLOW,596,346,12,557,381,16,673,272,9,521,416,17,629,312,13
WINTER HARBOR,57,47,1,59,45,1,79,24,2,46,57,2,65,40,0
WINTERPORT,297,245,0,257,284,1,340,201,1,238,301,3,301,241,0
WINTERVILLE,20,20,0,21,19,0,26,13,1,16,24,0,17,23,0
WINTHROP,649,351,7,633,365,9,771,227,9,571,424,12,695,308,4
WISCASSET,507,378,14,502,380,17,656,230,13,427,458,14,510,379,10
WOODLAND,66,78,1,75,68,2,89,56,0,44,100,1,78,66,1
WOODSTOCK,91,75,1,86,80,1,102,65,0,73,93,1,89,78,0
WOODVILLE,5,14,0,6,13,0,5,13,1,4,15,0,7,12,0
WOOLWICH,358,307,12,404,268,5,478,189,10,352,317,8,406,268,3
YARMOUTH,922,552,10,1048,431,5,1194,283,7,1013,453,18,1122,353,9
YORK,1982,1009,107,2192,828,78,2475,544,79,1956,1048,94,2267,766,65
